DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
696,6.75,7.17,6.75,7.11,68220
708,6.92,6.96,6.7405,6.83,34133
720,7.1,7.15,6.87,6.91,53554
732,7.049,7.11,6.94,7.07,21820
744,7.005,7.13,6.91,7.04,29135
756,6.8978,7.1,6.8,7.005,53851
768,6.66,6.98,6.53,6.91,74048
780,6.75,6.75,6.535,6.57,16338
792,6.845,6.93,6.6301,6.75,29585
804,6.7325,6.89,6.7,6.89,24750
816,6.57,6.75,6.57,6.68,40706
828,6.41,6.7088,6.38,6.66,52546
840,6.3,6.48,6.295,6.4,14046
852,6.5,6.5468,6.2,6.3,37444
864,6.5542,6.75,6.42,6.588,29789
876,6.6385,6.71,6.58,6.58,6508
888,6.89,6.89,6.62,6.71,39162
900,6.9105,7.03,6.85,6.89,47496
912,7.3999,7.4,6.95,6.96,106702
924,7.3,7.32,7.11,7.26,69425
936,7.1449,7.3099,7,7.3,50333
948,6.972,7.16,6.92,7.07,22245
960,6.9,7.06,6.88,6.94,17410
972,7.24,7.25,6.9,6.989,39147
984,7.0428,7.2,7,7.1,29401
996,6.9,7.09,6.89,7.01,60445
a1465234500,6.78,6.93,6.78,6.8801,16030
12,6.75,6.8,6.7,6.77,19825
24,6.86,6.864,6.7501,6.825,5906
36,6.6351,6.86,6.57,6.86,20825
48,6.44,6.6792,6.42,6.62,54731
60,6.7624,6.83,6.45,6.56,18260
72,6.55,6.73,6.55,6.67,8490
84,6.99,6.99,6.51,6.56,39445
96,6.87,7.07,6.8311,7,42310
108,6.89,7,6.86,6.88,22540
120,6.85,6.952,6.85,6.952,9500
132,6.925,7.05,6.84,6.85,16726
144,7.05,7.15,6.9,6.945,39258
156,7.1,7.22,7.0477,7.05,56872
168,7.8,8,7.105,7.18,130741
180,7.8304,7.97,7.6,7.65,85435
192,8.054,8.28,7.81,7.89,75219
204,8.17,8.34,7.96,8.12,66644
216,8.01,8.2,7.85,8.16,66058
228,7.9,8.05,7.89,8.01,29962
240,8.0701,8.28,7.85,7.91,30639
252,8.07,8.2962,8.0483,8.169,35805
264,8.2,8.38,8.01,8.01,65792
276,8,8.3,7.97,8.16,25154
288,8.1717,8.31,7.98,8.0689,39598
300,8.59,8.65,8.11,8.14,47268
312,8.97,8.97,8.5001,8.59,33700
324,8.91,9.1641,8.67,8.94,59406
336,8.89,8.95,8.75,8.92,39449
348,9.26,9.5,8.9,8.92,84263
360,9.46,9.57,9.1514,9.28,89631
372,9.05,9.67,9.05,9.5419,85354
384,8.94,9.2499,8.89,9.12,42747
396,9.08,9.15,8.84,8.99,33541
408,9.28,9.28,8.95,9.1,32184
420,9.2155,9.25,9.05,9.2,27594
432,9.18,9.19,8.95,9.09,44055
444,9.496,9.8599,9.0801,9.18,72136
456,9.69,9.7205,9.33,9.591,48360
468,9.5599,9.87,9.41,9.748,56038
480,9.61,9.86,9.51,9.52,31979
492,9.42,9.8,9.37,9.71,38261
504,9.66,9.85,9.43,9.43,63016
516,9.73,10,9.62,9.67,86769
528,9.6,9.89,9.6,9.81,37759
540,9.65,9.89,9.56,9.64,31747
552,9.11,9.7168,9.1,9.65,86924
564,9.21,9.25,9.08,9.1195,55477
576,9.2,9.36,9.14,9.21,46672
588,9.37,9.4399,9.19,9.23,26483
600,9.23,9.47,9.16,9.39,45596
612,8.88,9.295,8.84,9.295,58818
624,9.115,9.2501,8.89,8.89,22774
636,8.9,9.16,8.9,9.07,29564
648,8.85,8.96,8.75,8.88,33123
660,9.1699,9.17,8.76,8.85,29011
672,8.81,9.17,8.81,9.153,31047
684,9.0424,9.1183,8.8001,8.82,11701
696,8.75,9.0102,8.75,8.95,29838
708,8.97,8.97,8.63,8.8,30879
720,8.96,9,8.75,8.95,24909
732,8.82,9.05,8.82,9,26099
744,8.76,8.99,8.76,8.83,25598
756,8.94,8.99,8.71,8.795,32570
768,8.94,8.94,8.67,8.85,12051
780,8.81,8.91,8.76,8.8201,10708
792,8.77,8.87,8.6,8.87,15750
804,8.62,8.7,8.6,8.7,12951
816,8.885,8.89,8.55,8.62,32278
828,9.146,9.16,8.78,8.835,41774
840,9.06,9.15,8.76,9.13,36043
852,9.09,9.25,9,9.08,49485
864,9.25,9.39,9.09,9.13,43849
876,9.12,9.38,9.1,9.28,22031
888,9.4,9.4,9.14,9.22,33260
900,9.5242,9.67,9.3,9.31,76300
912,9.4799,9.6499,9.39,9.504,52165
924,9.2958,9.5,9.16,9.4147,41782
936,9.37,9.4499,9.27,9.27,13865
948,8.92,9.47,8.83,9.37,50938
960,8.28,9,8.25,9,86614
972,8.41,8.47,8.25,8.42,50261
984,8.6,8.6,8.39,8.44,26130
996,8.411,8.676,8.4,8.6,44261
a1465239540,8.37,8.52,8.3,8.4592,28214
12,8.55,8.6,8.3401,8.37,14446
24,8.39,8.55,8.35,8.55,27632
36,8.35,8.48,8.26,8.4,23710
48,8.18,8.36,8.1,8.34,49701
60,8.2,8.37,8.1001,8.2,21634
72,7.8901,8.1857,7.84,8.1857,36688
84,8.059,8.1474,7.84,7.9255,28249
96,7.92,8.11,7.85,8.1,22705
108,8.11,8.15,7.91,7.95,15056
120,8.1788,8.22,8.08,8.11,18162
132,8.22,8.29,8.1358,8.19,16912
144,8.26,8.34,8.16,8.16,6954
156,8.2535,8.48,8.21,8.3371,32473
168,8.21,8.333,8.21,8.3,2499
180,8.25,8.33,8.09,8.21,18531
192,8.28,8.3699,8.27,8.28,5650
204,8.21,8.26,8.11,8.26,4754
216,8.26,8.26,8.14,8.22,5800
228,8.1,8.2499,8,8.19,15925
240,8.18,8.19,8.01,8.18,18193
252,8.1015,8.25,8.1015,8.17,7201
264,8.12,8.25,8.1105,8.24,4451
276,8.2,8.2,8.1,8.12,5198
288,8.13,8.1667,8.05,8.14,2800
300,8.042,8.11,7.89,8.11,48986
312,8.0899,8.1,7.99,8.06,5822
324,7.9015,8.045,7.89,7.9938,4322
336,7.8927,8,7.85,7.9372,10174
348,7.85,8,7.85,7.9895,11100
360,7.7,7.89,7.7,7.85,40954
372,7.7,7.7784,7.6,7.75,22929
384,7.99,8,7.66,7.7,29857
396,8.15,8.18,7.9,7.98,69622
408,8.0115,8.17,7.95,8.14,27269
420,8.2499,8.29,8.09,8.1,17609
432,8.24,8.3,8.0601,8.25,22489
444,8.38,8.45,8.22,8.28,33180
456,8.34,8.45,8.3,8.45,20960
468,8.1716,8.34,8.11,8.34,14504
480,8.075,8.25,7.9617,8.11,25909
492,8.1,8.15,8.02,8.02,3293
504,7.97,8.05,7.73,8.05,42694
516,7.9,7.92,7.73,7.83,11795
528,7.85,7.9,7.78,7.829,6804
540,7.775,7.9,7.76,7.895,7093
552,7.9509,7.9509,7.8,7.8,8908
564,7.83,7.97,7.8,7.96,7475
576,7.56,7.8975,7.45,7.81,33865
588,7.5,7.65,7.48,7.57,15933
600,7.7,7.7,7.42,7.5,11384
612,7.6977,7.73,7.52,7.7,14027
624,7.51,7.68,7.51,7.67,5831
636,7.35,7.51,7.35,7.51,25669
648,7.22,7.4,7.2,7.37,51242
660,7.113,7.2999,7.113,7.21,19308
672,7.23,7.23,7.03,7.11,24910
684,7.13,7.22,7.1,7.2001,18600
696,7,7.1652,7,7.1652,18479
708,6.8777,7.053,6.85,7.037,20542
720,7.1,7.15,6.83,6.88,38112
732,7.22,7.29,7.0653,7.096,82943
a1465306200,6.2,6.2,6.13,6.13,14087
12,6.15,6.292,6.13,6.15,6230
24,6.65,6.74,6.1401,6.15,38824
36,6.3,6.58,6.15,6.57,13415
48,6.3585,6.41,6.2101,6.41,3080
60,6.38,6.38,6.3,6.3621,3772
72,6.59,6.59,6.39,6.39,12184
84,6.6466,6.7,6.56,6.59,8604
96,6.51,6.7,6.405,6.56,23966
108,6.6495,6.6599,6.5501,6.61,7914
120,6.95,6.95,6.6499,6.65,34521
132,7,7.2999,6.75,6.95,67828
144,7,7.1299,6.7101,7,47661
156,7.039,7.12,6.945,6.99,10670
168,7.1001,7.2,7.06,7.06,35717
180,7.12,7.16,7.01,7.1,17165
192,7.15,7.27,7.1,7.1,15326
204,7.08,7.17,7.05,7.15,9605
216,7.24,7.24,7.12,7.1205,13800
228,7.43,7.49,7.2399,7.2399,47790
240,7.696,7.7699,7.3501,7.44,52403
252,7.635,7.73,7.5,7.6575,53284
264,7.61,7.7,7.6,7.67,41038
276,7.62,7.64,7.5,7.61,31360
288,7.5805,7.62,7.5,7.62,22662
300,7.9401,7.99,7.5,7.54,70634
312,7.78,7.94,7.6,7.94,17844
324,7.71,7.807,7.7,7.78,15815
336,7.705,7.7352,7.7,7.7352,5575
348,7.58,7.8,7.58,7.7,27869
360,7.58,7.78,7.5201,7.58,38660
372,7.58,7.7,7.58,7.6401,3003
384,7.6899,7.7,7.59,7.6,4018
396,7.73,7.73,7.61,7.6186,12589
408,7.84,8,7.73,7.74,91062
420,8.2,8.2399,7.85,7.9001,84093
432,8.34,8.39,8.13,8.21,61809
444,8.46,8.47,8.291,8.3205,83614
456,8.2612,8.5,8.25,8.45,65190
468,8.47,8.47,8.06,8.25,69498
480,8.7,8.86,8.48,8.48,134169
492,8.45,8.83,8.32,8.7,98235
504,8.66,8.69,8.33,8.45,34339
516,8.696,8.84,8.5,8.5,81626
528,8.7,8.7999,8.65,8.72,28253
540,8.8107,8.84,8.65,8.68,57428
552,8.8,9,8.77,8.81,91568
564,8.89,8.92,8.8,8.8,24872
576,8.569,8.89,8.41,8.89,89046
588,8.37,8.55,8.21,8.55,66959
600,8.3499,8.56,8.3,8.36,51863
612,8.19,8.3499,8.1,8.32,37323
624,8.35,8.43,8.2,8.2,24890
636,8.31,8.37,8.26,8.325,22490
648,8.1744,8.3085,8.12,8.3,18072
660,7.8901,8.1999,7.89,8.187,48659
672,7.91,8.17,7.8601,7.9,56283
684,8.095,8.172,7.86,7.9,48585
696,8.1158,8.14,8.0501,8.105,10470
708,8.026,8.1,7.9,8.07,17945
720,7.9501,8.04,7.91,8.039,10486
732,7.9311,8.1,7.9,7.96,22567
744,7.88,7.99,7.87,7.92,12562
756,7.9,7.98,7.86,7.87,8324
768,8.0999,8.12,7.9083,7.931,19364
780,8.1999,8.2,8.0201,8.09,26841
792,8.32,8.35,8.1501,8.165,31843
804,8.35,8.4,8.274,8.3,30166
816,8.207,8.37,8.17,8.37,16222
828,8.1696,8.215,8.06,8.17,21930
840,8.0854,8.22,8.0601,8.0601,12962
852,8.08,8.19,8.0601,8.07,9831
864,8.21,8.21,8.1,8.15,4520
876,8.18,8.29,8.16,8.16,5720
888,8.215,8.25,8.12,8.2204,11715
900,8.085,8.19,8.015,8.19,27084
912,8.1,8.1,8.05,8.085,15583
924,8.16,8.2,8.1,8.1,9342
936,8.35,8.4,8.1,8.14,18301
948,8.54,8.55,8.28,8.28,55692
960,8.5899,8.66,8.5144,8.5144,41199
972,8.54,8.62,8.49,8.59,24105
984,8.3808,8.55,8.25,8.48,27760
996,8.4,8.48,8.2888,8.35,14090
a1465311240,8.3101,8.45,8.3101,8.3697,10936
12,8.4399,8.45,8.33,8.33,7650
24,8.4755,8.56,8.44,8.44,10196
36,8.32,8.55,8.32,8.54,21907
48,8.36,8.452,8.32,8.32,7950
60,8.4,8.5,8.4,8.4196,18056
72,8.12,8.3999,8.11,8.3601,32881
84,8.265,8.34,8.1201,8.13,20865
96,8.3,8.3,8.21,8.21,4800
108,8.28,8.3,8.185,8.2819,12401
120,8.44,8.44,8.28,8.28,10979
132,8.44,8.47,8.3301,8.35,2740
144,8.5,8.5,8.39,8.47,38817
156,8.36,8.6,8.32,8.5,25239
168,8.38,8.4491,8.36,8.405,2900
180,8.32,8.3698,8.28,8.36,13449
192,8.3452,8.3599,8.34,8.34,1720
204,8.35,8.35,8.3201,8.3201,3025
216,8.37,8.37,8.34,8.35,1089
228,8.42,8.42,8.34,8.37,8377
240,8.48,8.5,8.4161,8.47,8900
252,8.31,8.45,8.28,8.41,20605
264,8.3858,8.4,8.3,8.32,13910
276,8.3301,8.38,8.3301,8.37,3500
288,8.2,8.37,8.18,8.37,24878
300,8.19,8.285,8.18,8.24,22932
312,8.27,8.29,8.1801,8.19,4205
324,8.3375,8.37,8.25,8.33,6000
336,8.49,8.49,8.25,8.32,26968
348,8.39,8.55,8.31,8.49,17844
360,8.33,8.41,8.3,8.41,2950
372,8.4,8.43,8.31,8.34,5190
384,8.27,8.39,8.25,8.39,31688
396,8.3,8.3499,8.3,8.3499,1605
408,8.44,8.45,8.33,8.34,11850
420,8.4,8.43,8.4,8.43,750
432,8.32,8.345,8.32,8.34,1600
444,8.37,8.37,8.25,8.32,8100
456,8.35,8.39,8.35,8.39,3870
468,8.3899,8.3899,8.325,8.35,2000
480,8.56,8.56,8.35,8.37,38781
492,8.734,8.91,8.55,8.55,95440
504,8.87,8.87,8.7001,8.71,29896
516,9.25,9.35,8.8,8.83,129410
528,9.668,9.68,9.2101,9.26,84415
540,9.7499,9.83,9.42,9.59,77836
552,9.88,9.89,9.6,9.673,77224
564,9.74,9.89,9.63,9.85,57889
576,9.56,9.7401,9.56,9.7401,21677
588,9.66,9.8799,9.5,9.56,61800
600,9.66,9.75,9.66,9.71,16631
612,9.52,9.7193,9.52,9.6501,21822
624,9.6548,9.69,9.48,9.55,32826
636,10.39,10.65,9.7,9.7228,225922
648,10.41,10.63,10.4,10.45,78429
660,10.3,10.53,10.2,10.4,59473
672,10.47,10.47,10.25,10.31,41904
684,10.68,10.813,10.35,10.42,97456
696,11.2199,11.3,10.7032,10.74,98159
708,11.5835,11.65,11.205,11.24,97935
720,11.8,11.98,11.4895,11.63,117637
732,11.9505,12.3,11.64,11.84,134634
744,12.062,12.27,11.85,11.9501,112507
756,11.51,12.111,11.2201,12.111,133125
768,11.7,11.8,11.45,11.5304,66110
780,11.66,11.8,11.4,11.7,37946
792,11.5001,11.9,11.5,11.75,33526
804,11.6792,11.74,11.5,11.51,21187
816,11.73,11.99,11.64,11.7235,40089
828,11.855,11.98,11.71,11.82,43737
840,11.57,11.93,11.4,11.91,85585
852,11.6345,11.69,11.535,11.575,25861
864,11.1,11.64,10.92,11.63,89279
876,11.25,11.38,11,11.1,42567
888,11.4784,11.5,11.21,11.21,21592
900,11.48,11.67,11.35,11.42,42236
912,11.4182,11.49,11.37,11.445,5703
924,11.66,11.75,11.49,11.49,35821
936,11.37,11.65,11.31,11.65,31331
948,11.32,11.46,11.32,11.43,4281
960,11.5,11.61,11.4,11.44,17614
972,11.69,11.69,11.5,11.5,18311
984,11.46,11.69,11.46,11.68,19337
996,11.755,11.8,11.544,11.544,36026
a1465316280,12.43,12.87,11.765,11.8,171514
12,12.9899,13.24,12.35,12.51,140599
24,13.44,13.44,12.82,12.9215,86931
36,13.15,13.45,12.81,13.44,87896
48,12.9556,13.37,12.81,13.26,75835
60,12.76,12.9,12.39,12.885,83666
72,12.865,12.96,12.704,12.7925,38384
84,12.7155,12.85,12.65,12.8,34420
96,12.69,13.15,12.69,12.785,55778
108,12.829,13.09,12.6501,12.71,77181
120,13.1,13.1,12.81,12.81,49863
132,13.21,13.37,12.83,13.09,79110
144,13.13,13.39,13,13.29,66181
156,13.3232,13.35,13.125,13.19,34509
168,13.8,14.13,13.284,13.284,166094
180,13.27,13.8,13.12,13.75,121632
192,13.46,13.58,13.24,13.26,53178
204,13.5501,13.67,13.45,13.4996,35158
216,13.57,13.8,13.41,13.65,61969
228,14.0717,14.74,13.52,13.535,90258
240,14.3,14.4699,13.8301,14.03,103529
252,14.5799,14.64,14.15,14.29,67322
264,14.4022,14.65,14.25,14.45,88655
276,13.95,14.5,13.6,14.49,156333
288,14.0435,14.28,13.8001,13.801,65135
300,14.03,14.25,13.85,14.16,52633
312,14.18,14.37,14,14.0005,50063
324,14.2699,14.5,14.13,14.3,74747
336,13.96,14.3,13.86,14.2757,71589
348,14.17,14.25,14,14.01,35984
360,14.13,14.45,13.87,14.16,75802
372,14.3,14.3,14.01,14.03,14205
384,14.17,14.39,14.04,14.3,61786
396,14.14,14.2399,14,14.1828,66171
408,14.05,14.22,14.05,14.14,27640
420,13.02,14.06,13,14.06,188440
432,13.1,13.2,12.651,13.01,101247
444,13.38,13.39,13.1,13.1,83819
456,13.4,13.44,13.2601,13.37,66383
468,13.315,13.5095,13.31,13.38,48591
480,13.31,13.34,13,13.3101,53391
492,13.16,13.3,13.09,13.29,14255
504,12.97,13.18,12.78,13.14,51767
516,12.37,12.99,12.3,12.97,86982
528,12.7,12.74,12.3175,12.43,36799
540,12.84,12.84,12.58,12.63,29261
552,13.01,13.2,12.83,12.8635,49364
564,12.9843,13.12,12.95,13.06,30992
576,13.0885,13.19,12.9,12.9701,48929
588,13.22,13.26,13.05,13.1,25389
600,13.2,13.27,13.08,13.17,39934
612,13.11,13.2,13.1,13.2,5795
624,12.873,13.11,12.83,13.1035,23627
636,13.08,13.1,12.94,12.96,23063
648,12.93,13.055,12.9,13.005,10190
660,12.9278,13.04,12.73,12.9253,25580
672,12.88,12.9399,12.87,12.9006,4325
684,12.7999,12.965,12.65,12.88,44515
696,12.8123,12.85,12.72,12.73,7400
708,12.86,12.86,12.745,12.7525,13100
720,13.07,13.1,12.77,12.86,44130
732,13.193,13.25,12.8422,13.05,36211
744,13.1857,13.3,13.11,13.24,48446
756,13.15,13.27,13.14,13.15,16472
768,13.532,13.92,13.1201,13.1501,76846
780,13.6501,13.69,13.35,13.54,40101
792,13.819,13.9,13.582,13.672,42799
804,13.96,14,13.7701,13.7875,74234
816,13.53,13.96,13.51,13.91,40327
828,13.5883,13.73,13.5,13.53,24470
840,13.7199,13.73,13.51,13.69,24128
852,13.33,13.7,13.33,13.65,34068
864,13.7001,13.74,13.3301,13.34,39377
876,13.62,13.71,13.6,13.7,10711
888,13.7254,13.85,13.65,13.65,38698
900,13.93,13.93,13.71,13.78,34255
912,14.21,14.3,13.8,13.8475,107084
924,14.3021,14.4,14.09,14.21,85773
936,14.2,14.35,14.12,14.32,49306
948,14.06,14.35,13.71,14.2,83236
960,14,14.2,13.82,13.92,26599
972,14.07,14.1999,13.9701,14.05,20380
984,14.0175,14.09,13.95,14.0701,28812
996,14.84,15,14,14.015,205731
a1465321320,14.89,15,14.63,14.82,81161
12,14.94,15.2,14.665,14.88,123341
24,15.36,15.43,14.93,14.9685,99936
36,15.14,15.47,15.01,15.37,92618
48,15.4799,15.56,15.1,15.16,115507
60,15.16,15.416,15.1,15.398,46525
72,14.9,15.1755,14.58,15.1755,101614
84,14.68,14.89,14.62,14.89,54682
96,14.4295,14.7,14.05,14.66,56655
108,14.56,14.62,14.42,14.43,32869
120,14.425,14.66,14.35,14.54,53292
132,14.13,14.5,14.06,14.39,39932
144,13.735,14.22,13.6,14.14,95939
156,13.84,13.84,13.53,13.75,53037
168,13.8,13.98,13.79,13.83,68575
180,13.54,13.89,13.36,13.86,43479
192,13.64,13.64,13.31,13.54,40095
204,13.7175,13.79,13.54,13.64,28293
216,13.79,13.86,13.69,13.7,39670
228,13.382,13.79,13.382,13.786,33221
240,13.5618,13.63,13.38,13.4,35025
252,14,14.07,13.58,13.62,40607
264,13.9306,14.14,13.86,14.06,51214
276,14.08,14.19,13.93,13.9301,55823
288,14.08,14.22,14.066,14.066,40531
300,13.7477,14.18,13.7,14.09,48414
312,13.65,13.8,13.6,13.73,28261
324,13.6,13.79,13.6,13.72,15422
336,13.71,13.79,13.5,13.61,35244
348,13.745,13.8475,13.66,13.67,20050
360,13.755,14.08,13.739,13.772,37659
372,13.93,13.94,13.7,13.74,14987
384,13.7548,13.9261,13.65,13.9261,9188
396,13.76,13.895,13.68,13.895,24868
408,13.8513,13.89,13.83,13.83,4300
420,14.1001,14.33,13.7101,13.8,57025
432,14.1505,14.2621,14,14.2621,35812
444,14.105,14.2,14.1,14.1231,6858
456,13.71,14.15,13.66,14.12,52442
468,13.97,14,13.71,13.72,22427
480,13.895,13.945,13.8,13.9,11400
492,13.9895,13.9895,13.8501,13.8875,12850
504,13.91,14.1,13.8,13.9,26759
516,13.89,14.02,13.8,13.97,20467
528,13.87,13.93,13.85,13.85,1000
540,13.24,13.94,13.1135,13.93,94987
552,13.3999,13.5,13.19,13.19,65456
564,13.45,13.48,13.21,13.25,25426
576,13.55,13.55,13.35,13.47,26233
588,13.3,13.5038,13.26,13.5038,18098
600,13.58,13.58,13.3001,13.3001,11286
612,13.41,13.56,13.3,13.56,6087
624,13.25,13.5,13.25,13.41,14881
636,13.1,13.36,13.1,13.2501,25158
648,12.88,13.0825,12.73,13.0825,62114
660,12.83,12.99,12.79,12.82,24481
672,12.914,13,12.79,12.83,14706
684,12.8,12.9,12.79,12.9,8510
696,12.56,12.8,12.56,12.8,45410
708,12.47,12.66,12.22,12.6,70811
720,12.5,12.57,12.4,12.4266,13407
732,12.74,12.75,12.53,12.58,17827
744,12.75,12.99,12.6981,12.74,28228
756,12.8998,12.9,12.76,12.8,20715
768,12.66,12.84,12.66,12.82,8000
780,12.7,12.71,12.56,12.591,7888
792,12.68,12.79,12.64,12.71,3562
804,12.33,12.8,12.3,12.75,21857
816,12.11,12.3775,12.08,12.37,36603
828,12.0899,12.2899,11.86,12.2899,48415
840,12.25,12.25,11.98,12.064,15450
852,12.3499,12.36,12.216,12.24,18780
864,12.4434,12.47,12.27,12.305,6154
876,12.45,12.54,12.416,12.46,9655
888,12.5,12.5,12.27,12.46,12300
900,12.5201,12.65,12.39,12.43,22223
912,12.5,12.65,12.46,12.58,11436
924,12.79,12.8,12.51,12.51,18387
936,12.66,12.8,12.58,12.74,11125
948,12.37,12.61,12.35,12.61,7841
960,12.44,12.634,12.33,12.36,3700
972,12.8,12.8,12.5,12.5899,22958
984,13.1787,13.19,12.75,12.83,24049
996,13.3,13.35,12.9001,13.2,54698
a1465326360,13.1,13.34,12.89,13.3399,29946
12,12.69,13.19,12.67,13.09,14790
24,12.8,13.02,12.6861,12.6861,2400
36,12.9545,12.9882,12.7535,12.835,16507
48,13.0481,13.14,12.87,12.92,13900
60,13.0995,13.0995,12.93,13,6900
72,12.81,13.1395,12.81,13.09,29726
84,13.13,13.13,12.811,12.9,25546
96,12.7946,13.13,12.57,13.13,38908
108,12.77,12.77,12.57,12.73,5366
120,12.84,12.9,12.73,12.74,8923
132,12.8055,12.8055,12.7201,12.7201,2450
144,12.85,12.965,12.84,12.84,9563
156,12.859,13.02,12.84,12.85,15347
168,12.85,12.9396,12.85,12.86,13975
180,12.6701,12.85,12.67,12.85,9410
192,12.88,12.9,12.72,12.72,17907
204,13.05,13.12,12.85,12.89,29055
216,13.01,13.24,13,13.1,45898
228,13.02,13.08,12.89,13.01,13109
240,13.1,13.19,13.01,13.02,12426
252,13.3,13.3,13.0201,13.09,35323
264,13.0315,13.3199,13,13.21,25771
276,12.87,13.1,12.8,13.09,13002
288,12.6,12.85,12.5,12.84,43493
300,12.75,12.79,12.6,12.62,31181
