Neighborhood,City,Population,Polygon
Noe Valley,San Francisco,"21,106","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.425591,37.756500,0.000000 -122.429802,37.756458,0.000000 -122.441299,37.755482,0.000000 -122.441597,37.754929,0.000000 -122.444733,37.746819,0.000000 -122.443573,37.746380,0.000000 -122.441170,37.747200,0.000000 -122.440178,37.746620,0.000000 -122.440048,37.745430,0.000000 -122.435890,37.742043,0.000000 -122.424217,37.742310,0.000000 -122.425591,37.756500,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
North Beach,San Francisco,"20,171","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.406776,37.797577,0.000000 -122.413818,37.796764,0.000000 -122.415016,37.803818,0.000000 -122.417076,37.805172,0.000000 -122.409355,37.805580,0.000000 -122.408493,37.799339,0.000000 -122.406776,37.797577,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Outer Sunset,San Francisco,"85,252","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.477158,37.765152,0.000000 -122.509773,37.764065,0.000000 -122.506172,37.735153,0.000000 -122.502220,37.735291,0.000000 -122.496040,37.733253,0.000000 -122.474930,37.734341,0.000000 -122.475273,37.737465,0.000000 -122.487114,37.737190,0.000000 -122.489517,37.737598,0.000000 -122.493813,37.736511,0.000000 -122.494743,37.747711,0.000000 -122.475685,37.748592,0.000000 -122.475273,37.737465,0.000000 -122.477158,37.765152,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Pacific Heights,San Francisco,"21,925","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.446709,37.794697,0.000000 -122.447609,37.791607,0.000000 -122.446800,37.787231,0.000000 -122.422424,37.790421,0.000000 -122.423668,37.797714,0.000000 -122.424011,37.797646,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Parkside,San Francisco,4000,"<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.494652,37.747639,0.000000 -122.493958,37.736301,0.000000 -122.489410,37.737530,0.000000 -122.486931,37.737122,0.000000 -122.470688,37.737591,0.000000 -122.469749,37.738415,0.000000 -122.470436,37.746830,0.000000 -122.473351,37.746819,0.000000 -122.473686,37.748322,0.000000 -122.475769,37.748589,0.000000 -122.494652,37.747639,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Portola,San Francisco,"13,368","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.406670,37.734810,0.000000 -122.414307,37.732029,0.000000 -122.418854,37.731762,0.000000 -122.419197,37.728977,0.000000 -122.423668,37.728359,0.000000 -122.421768,37.724091,0.000000 -122.423660,37.723885,0.000000 -122.424858,37.722191,0.000000 -122.424088,37.721916,0.000000 -122.424950,37.719948,0.000000 -122.419456,37.719131,0.000000 -122.414734,37.718182,0.000000 -122.410789,37.718929,0.000000 -122.400414,37.721840,0.000000 -122.403328,37.729309,0.000000 -122.406670,37.734810,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Potrero Hill,San Francisco,"10,622","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.392174,37.749882,0.000000 -122.391144,37.752590,0.000000 -122.392250,37.755310,0.000000 -122.392632,37.763996,0.000000 -122.394646,37.766575,0.000000 -122.405128,37.765759,0.000000 -122.404869,37.763378,0.000000 -122.406326,37.760460,0.000000 -122.406067,37.759510,0.000000 -122.403236,37.756329,0.000000 -122.402550,37.754219,0.000000 -122.402901,37.751781,0.000000 -122.403412,37.749062,0.000000 -122.392174,37.749882,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Presidio Heights,San Francisco,"4,162","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.447533,37.791599,0.000000 -122.462708,37.789032,0.000000 -122.462883,37.787266,0.000000 -122.459450,37.786995,0.000000 -122.458603,37.781090,0.000000 -122.447609,37.782108,0.000000 -122.447006,37.782990,0.000000 -122.447357,37.785301,0.000000 -122.446579,37.786518,0.000000 -122.447533,37.791599,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Richmond District,San Francisco,"59,297","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.459976,37.786793,0.000000 -122.462471,37.786724,0.000000 -122.462555,37.789371,0.000000 -122.465813,37.788284,0.000000 -122.465813,37.786995,0.000000 -122.478951,37.786655,0.000000 -122.484184,37.787540,0.000000 -122.487358,37.787403,0.000000 -122.487099,37.783672,0.000000 -122.492340,37.783604,0.000000 -122.492424,37.781433,0.000000 -122.509850,37.780685,0.000000 -122.509247,37.779060,0.000000 -122.508987,37.775124,0.000000 -122.510788,37.774921,0.000000 -122.510788,37.771191,0.000000 -122.479980,37.772480,0.000000 -122.464439,37.773293,0.000000 -122.446587,37.775871,0.000000 -122.447708,37.782383,0.000000 -122.456200,37.781433,0.000000 -122.458778,37.781162,0.000000 -122.459122,37.786724,0.000000 -122.459976,37.786793,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Russian Hill,San Francisco,"13,146","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.422913,37.795815,0.000000 -122.413986,37.797035,0.000000 -122.414505,37.804089,0.000000 -122.416908,37.805309,0.000000 -122.424973,37.804089,0.000000 -122.422913,37.795815,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SoMa,San Francisco,"10,490","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.393974,37.795273,0.000000 -122.423332,37.771664,0.000000 -122.421524,37.770241,0.000000 -122.415604,37.769764,0.000000 -122.410370,37.769424,0.000000 -122.408554,37.768951,0.000000 -122.405807,37.771259,0.000000 -122.406403,37.772274,0.000000 -122.406921,37.774040,0.000000 -122.405975,37.775059,0.000000 -122.396896,37.781975,0.000000 -122.388054,37.788830,0.000000 -122.390541,37.791336,0.000000 -122.391060,37.792694,0.000000 -122.393974,37.795273,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
South Beach,San Francisco,"10,000","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.388046,37.788860,0.000000 -122.396545,37.782009,0.000000 -122.389847,37.777161,0.000000 -122.387489,37.778278,0.000000 -122.387657,37.787979,0.000000 -122.388046,37.788860,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Telegraph Hill,San Francisco,"8,177","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.405579,37.806259,0.000000 -122.401459,37.803818,0.000000 -122.397682,37.799339,0.000000 -122.405235,37.797985,0.000000 -122.406776,37.797714,0.000000 -122.408669,37.799610,0.000000 -122.409523,37.805714,0.000000 -122.405579,37.806259,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Tenderloin,San Francisco,"25,067","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.421867,37.788551,0.000000 -122.420464,37.781925,0.000000 -122.417305,37.782314,0.000000 -122.416962,37.780338,0.000000 -122.415237,37.780510,0.000000 -122.412849,37.780891,0.000000 -122.412247,37.780411,0.000000 -122.408913,37.783192,0.000000 -122.410278,37.789982,0.000000 -122.421867,37.788551,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
The Castro,San Francisco,"12,064","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.433319,37.763790,0.000000 -122.435120,37.762699,0.000000 -122.435417,37.765549,0.000000 -122.436661,37.765591,0.000000 -122.440559,37.765450,0.000000 -122.442291,37.765011,0.000000 -122.442757,37.764599,0.000000 -122.442757,37.763481,0.000000 -122.443520,37.763378,0.000000 -122.444992,37.761990,0.000000 -122.447609,37.761749,0.000000 -122.447311,37.759209,0.000000 -122.443230,37.757751,0.000000 -122.442200,37.756329,0.000000 -122.441238,37.756321,0.000000 -122.440872,37.756248,0.000000 -122.440865,37.756229,0.000000 -122.441299,37.755482,0.000000 -122.438766,37.755821,0.000000 -122.429581,37.756458,0.000000 -122.430779,37.765831,0.000000 -122.433319,37.763790,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Twin Peaks,San Francisco,1000,"<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.447258,37.759209,0.000000 -122.450127,37.758530,0.000000 -122.452621,37.757851,0.000000 -122.454468,37.755508,0.000000 -122.455750,37.753750,0.000000 -122.455750,37.749401,0.000000 -122.457176,37.749439,0.000000 -122.457176,37.746552,0.000000 -122.453789,37.745602,0.000000 -122.451340,37.745399,0.000000 -122.444603,37.747059,0.000000 -122.441681,37.754929,0.000000 -122.440857,37.756031,0.000000 -122.440903,37.756260,0.000000 -122.441261,37.756329,0.000000 -122.442200,37.756329,0.000000 -122.442131,37.756359,0.000000 -122.443230,37.757755,0.000000 -122.444603,37.758259,0.000000 -122.447258,37.759209,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Visitacion Valley,San Francisco,"22,534","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.400330,37.721783,0.000000 -122.410973,37.719067,0.000000 -122.414749,37.718250,0.000000 -122.424957,37.720016,0.000000 -122.426849,37.715809,0.000000 -122.430969,37.716488,0.000000 -122.433197,37.712955,0.000000 -122.424789,37.710377,0.000000 -122.423073,37.709084,0.000000 -122.423843,37.708065,0.000000 -122.394920,37.708542,0.000000 -122.396118,37.712749,0.000000 -122.398438,37.715809,0.000000 -122.400330,37.721783,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
West Portal,San Francisco,"2,630","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.470184,37.743130,0.000000 -122.469925,37.739094,0.000000 -122.469711,37.738380,0.000000 -122.470825,37.737701,0.000000 -122.470741,37.736378,0.000000 -122.471130,37.735596,0.000000 -122.471298,37.734749,0.000000 -122.466324,37.739094,0.000000 -122.463577,37.740009,0.000000 -122.459625,37.740177,0.000000 -122.459541,37.740822,0.000000 -122.461517,37.742756,0.000000 -122.463707,37.743641,0.000000 -122.465637,37.743336,0.000000 -122.466148,37.743366,0.000000 -122.468254,37.743267,0.000000 -122.470184,37.743130,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Western Addition/NOPA,San Francisco,"12,934","<Polygon><outerBoundaryIs><LinearRing><tessellate>1</tessellate><coordinates>-122.422379,37.790379,0.000000 -122.446411,37.787128,0.000000 -122.446327,37.786251,0.000000 -122.447273,37.785301,0.000000 -122.446762,37.782921,0.000000 -122.447609,37.782181,0.000000 -122.446503,37.775871,0.000000 -122.452850,37.774780,0.000000 -122.452248,37.772202,0.000000 -122.437401,37.774029,0.000000 -122.438690,37.779671,0.000000 -122.432083,37.780548,0.000000 -122.431557,37.778580,0.000000 -122.428223,37.778992,0.000000 -122.427872,37.777901,0.000000 -122.421677,37.778889,0.000000 -122.422195,37.781654,0.000000 -122.420441,37.781921,0.000000 -122.422379,37.790379,0.000000</coordinates></LinearRing></outerBoundaryIs></Polygon>"
