psoda,pfries,pentree,wagest,nmgrs,nregs,hrsopen,emp,psoda2,pfries2,pentree2,wagest2,nmgrs2,nregs2,hrsopen2,emp2,compown,chain,density,crmrte,state,prpblck,prppov,prpncar,hseval,nstores,income,county,lpsoda,lpfries,lhseval,lincome,ldensity,NJ,BK,KFC,RR
0.96,0.95,2.13,4.5,4,2,11.5,28.25,1.03,,,5.05,3,2,11.5,22,0,4,7761,0.0759336,1,0.636803,0.0816689,0.1053588,142300,1,48209,28,-0.040822,-0.0512933,11.86569,10.7833,8.956866,1,0,0,0
1.12,1,1.02,4.35,3,5,17,27.5,1.05,1.05,1.05,5.05,3,5,16,29.5,1,3,3229,0.0203021,1,0.0048807,0.0182062,0.0475192,196500,3,53961,28,0.1133287,0,12.18842,10.89602,8.079927,1,0,0,1
1.06,0.95,1.01,5.3,4,3,16,13,1.05,0.94,1,5.05,6,3,16,8.5,1,1,3229,0.0203021,1,0.0048807,0.0182062,0.0475192,196500,3,53961,28,0.0582689,-0.0512933,12.18842,10.89602,8.079927,1,1,0,0
1.1,0.96,1.1,5,4,6,18.5,14,1.05,0.99,1.03,5.05,4,6,19,27.5,1,1,6842,0.0252389,1,0.0319843,0.0367507,0.0947038,209100,2,55878,2,0.0953102,-0.040822,12.25057,10.93093,8.830835,1,1,0,0
1.18,1.07,1.17,5,4,6,19,31,1.06,1.06,1.05,5.05,3,6,19,34,0,3,6842,0.0252389,1,0.0319843,0.0367507,0.0947038,209100,2,55878,2,0.1655144,0.0676587,12.25057,10.93093,8.830835,1,0,0,1
1.09,1.12,1.06,5.05,,4,18,28.5,1.11,1.06,1.05,5.05,3,4,16,22.5,1,3,3885,0.0450115,1,0.0046135,0.038405,0.1214642,174600,1,47113,2,0.0861777,0.1133287,12.07025,10.7603,8.264878,1,0,0,1
1.01,0.95,1.03,5,4,6,15.5,20,1.1,0.94,1.02,5.05,4,6,15.5,25.5,1,1,1687,0.0507632,1,0.0032339,0.023415,0.0392157,186800,1,41196,2,0.0099503,-0.0512933,12.13779,10.6261,7.430707,1,1,0,0
1.12,1.02,1.06,4.5,3,4,11.5,20.25,1.22,1.11,2.28,5.05,3,4,11.5,14.5,0,3,2300,0.0231569,1,0.131472,0.0182582,0.0390742,205000,2,62927,28,0.1133287,0.0198026,12.23077,11.04973,7.740664,1,0,0,1
1.07,1.02,0.74,4.5,3,6,16.5,19.5,1.11,1.06,1.05,5.05,3,6,15.5,18,1,3,1863,0.0380032,1,0.0131481,0.0155316,0.0197224,473400,1,136529,10,0.0676587,0.0198026,13.0677,11.82429,7.529943,1,0,0,1
1.06,0.95,0.95,4.5,3,3,16,12.5,1.05,0.94,0.94,5.05,3,3,16.5,21,0,1,2499,0.0536385,1,0.0668875,0.0278037,0.0266369,161300,3,54216,18,0.0582689,-0.0512933,11.99102,10.90073,7.823646,1,1,0,0
1.02,1.07,0.95,5,4,4,17,22,1.11,1.06,1.05,5.05,5,4,17,11.5,0,3,2499,0.0536385,1,0.0668875,0.0278037,0.0266369,161300,3,54216,18,0.0198026,0.0676587,11.99102,10.90073,7.823646,1,0,0,1
1.02,0.95,1.04,4.25,1,4,16,13.5,1.11,1.11,1.03,5.05,3,4,15,,0,1,2581,0.0302534,1,0.0318239,0.0257156,0.0709232,216500,1,58339,5,0.0198026,-0.0512933,12.28535,10.97403,7.855932,1,1,0,0
1.06,0.85,2.34,5,5,3,10.5,14,0.94,0.84,2.32,5.05,1,3,10.5,5.5,1,2,5558,0.0644691,1,0.0362969,0.0334931,0.1021236,176800,4,50968,12,0.0582689,-0.1625189,12.08277,10.83895,8.622993,1,0,1,0
1.02,,1.06,,3,,17,22.5,1.11,1.05,1.05,5.05,3,,18,16,1,3,5558,0.0644691,1,0.0362969,0.0334931,0.1021236,176800,4,50968,12,0.0198026,,12.08277,10.83895,8.622993,1,0,0,1
1.06,0.95,0.95,4.75,3,3,16.5,12.5,1.05,0.94,0.94,5.05,4,3,18,,0,1,5558,0.0644691,1,0.0362969,0.0334931,0.1021236,176800,4,50968,12,0.0582689,-0.0512933,12.08277,10.83895,8.622993,1,1,0,0
1.06,0.95,0.95,4.25,3,2,16,17.5,1.05,0.95,0.95,5.05,3,2,16,14.5,0,1,41437,0.060522,1,0.0485866,0.1676967,0.3827989,165400,3,29319,12,0.0582689,-0.0512933,12.01612,10.28599,10.63193,1,1,0,0
1.17,1.06,1.01,4.25,3,5,16,24,1.16,1.16,1,5.05,3,5,16,27.25,0,3,41437,0.060522,1,0.0485866,0.1676967,0.3827989,165400,3,29319,12,0.1570037,0.0582689,12.01612,10.28599,10.63193,1,0,0,1
1.06,1.06,2.53,5,2,2,10,8,0.94,0.92,2.69,5.05,2,2,10,5.5,0,2,4441,0.0250779,1,0.0424391,0.0165798,0.0401912,248500,1,76689,28,0.0582689,0.0582689,12.4232,11.24751,8.398635,1,0,1,0
0.96,1,1.03,4.25,4,4,16.5,20,1.05,0.99,1.16,5.05,4,4,16.5,22.5,0,1,41437,0.060522,1,0.0392887,0.1583852,0.39587,160300,3,30587,2,-0.040822,0,11.9848,10.32833,10.63193,1,1,0,0
1.17,0.95,0.95,4.25,3,4,14.5,11.5,,1.01,1,5.05,2,4,14,18.5,1,1,2424,0.0879738,1,0.0235403,0.0518435,0.1062685,210800,2,59397,12,0.1570037,-0.0512933,12.25867,10.992,7.793174,1,1,0,0
1.12,1.07,1.06,,2,6,11.5,17.25,1.21,1.01,0.94,5.05,3,6,11.5,18.5,1,3,4030,0.0528866,1,0.0422394,0.0474361,0.0859714,155300,4,48350,18,0.1133287,0.0676587,11.95311,10.78622,8.301521,1,0,0,1
,1.12,1.12,4.25,5,6,12.5,20,1.15,0.94,1.15,5.05,6,6,12.5,35,0,1,4030,0.0528866,1,0.0422394,0.0474361,0.0859714,155300,4,48350,18,,0.1133287,11.95311,10.78622,8.301521,1,1,0,0
1.06,0.95,1.06,4.25,4,2,11.5,32.5,1.01,0.89,1.26,5.05,5,2,11.5,55.5,0,4,4030,0.0528866,1,0.0422394,0.0474361,0.0859714,155300,4,48350,18,0.0582689,-0.0512933,11.95311,10.78622,8.301521,1,0,0,0
1.02,1.01,0.52,4.25,4,3,15,37.5,1.03,0.9,0.59,5.05,4,3,16,17.5,0,1,11401,0.14823,1,0.6599238,0.3292359,0.6272376,132300,3,20323,10,0.0198026,0.0099503,11.79283,9.919509,9.341456,1,1,0,0
1.06,0.85,2.34,4.75,3,5,11,6.75,1.05,0.94,2.32,5.25,4,5,14,13.5,1,2,11401,0.14823,1,0.8991615,0.4184797,0.6166425,71100,1,15919,10,0.0582689,-0.1625189,11.17184,9.675268,9.341456,1,0,1,0
1.06,0.85,2.34,4.25,4,4,11,8,1.05,0.84,2.53,5.05,2,4,11,7.5,1,2,11401,0.14823,1,0.214263,0.2703646,0.4311189,146800,3,24773,10,0.0582689,-0.1625189,11.89683,10.11751,9.341456,1,0,1,0
1.12,1.02,1.06,4.25,5,4,17,18,1.11,1.01,1.05,5.05,3,4,17,10,0,1,11401,0.14823,1,0.214263,0.2703646,0.4311189,146800,3,24773,10,0.1133287,0.0198026,11.89683,10.11751,9.341456,1,1,0,0
1.05,0.94,1.07,4.25,3,3,16,18,1.11,1.09,1,5.05,4,3,16,21.5,1,1,11401,0.14823,1,0.0627508,0.1446121,0.3051076,117600,2,32241,10,0.0487901,-0.0618754,11.67504,10.38099,9.341456,1,1,0,0
1.06,0.85,2.34,4.75,3,4,11,3.5,1.01,0.84,2.32,5.05,6,4,11,10,0,2,11401,0.14823,1,0.0627508,0.1446121,0.3051076,117600,2,32241,10,0.0582689,-0.1625189,11.67504,10.38099,9.341456,1,0,1,0
1.06,0.95,1.11,4.25,5,4,16,18,1.15,0.95,1.13,5.05,4,4,16,17.5,0,1,11401,0.14823,1,0.4554334,0.2722042,0.4581265,95400,3,24189,10,0.0582689,-0.0512933,11.46583,10.09365,9.341456,1,1,0,0
1.06,0.85,2.34,4.95,2,3,12,7,1.05,0.84,2.32,5.25,3,3,11,20.75,1,2,11401,0.14823,1,0.4554334,0.2722042,0.4581265,95400,3,24189,10,0.0582689,-0.1625189,11.46583,10.09365,9.341456,1,0,1,0
1.18,1.02,1.06,4.25,5,6,19,19.5,1.11,1.05,1.05,5.05,3,6,18,17.5,1,3,11401,0.14823,1,0.9624618,0.3279841,0.5172657,81300,1,21790,10,0.1655144,0.0198026,11.3059,9.989206,9.341456,1,0,0,1
1.12,1.02,1.02,4.25,4,6,17,24,1.11,1.06,1.05,5.05,6,6,16.5,32.5,1,3,6405,0.0419001,1,0.035449,0.0516433,0.1320658,161800,3,44883,24,0.1133287,0.0198026,11.99412,10.71181,8.764834,1,0,0,1
1.06,0.98,2.03,4.75,3,2,12.5,11,1.11,1.09,2.07,5.05,3,2,12.5,17.5,0,4,10368,0.0507702,1,0.035449,0.0516433,0.1320658,161800,3,44883,10,0.0582689,-0.0202027,11.99412,10.71181,9.246479,1,0,0,0
1.02,0.95,0.95,4.25,3,3,17,12.5,1.05,0.94,0.94,5.05,3,3,17,23.5,0,1,7970,0.0252408,1,0.0144769,0.049851,0.0874396,185300,1,51451,10,0.0198026,-0.0512933,12.12973,10.84838,8.983439,1,1,0,0
1.06,0.85,2.34,4.62,8,4,13,25,1.05,0.84,2.32,5.05,8,4,13,28.5,1,2,21792,0.1247829,1,0.6982505,0.1237119,0.2928742,116600,2,35832,10,0.0582689,-0.1625189,11.6665,10.4866,9.989298,1,0,1,0
1.06,0.85,2.34,5,2,3,11.5,7,1.05,0.84,2.32,5.05,2,3,11.5,12,1,2,9410,0.0881439,1,0.3724901,0.1934995,0.2507019,117300,3,28417,28,0.0582689,-0.1625189,11.67249,10.25474,9.149529,1,0,1,0
1.19,1.19,1.06,4.25,4,5,18,26.25,1.26,,1.05,5.2,6,5,24,37.5,1,3,9410,0.0881439,1,0.3724901,0.1934995,0.2507019,117300,3,28417,28,0.1739534,0.1739534,11.67249,10.25474,9.149529,1,0,0,1
0.91,0.91,1.94,4.25,4,2,11.5,14,0.97,0.9,2.06,5.05,3,2,11.5,14.5,0,4,9410,0.0881439,1,0.0881337,0.1346107,0.2439099,133700,2,31887,28,-0.0943106,-0.0943106,11.80335,10.36995,9.149529,1,0,0,0
1.27,1.27,2.24,4.5,3,5,17,20,1.4,1.29,1.05,5.05,4,5,24,17.5,0,3,7524,0.0487349,1,0.3865509,0.0504637,0.1348285,139500,1,46803,28,0.2390169,0.2390169,11.84582,10.7537,8.925853,1,0,0,1
1.06,0.91,0.98,4.25,3,3,16,16.5,1.05,0.94,0.98,5.05,4,3,16,30,1,1,9850,0.0254588,1,0.0067308,0.0334977,0.0735323,159800,2,50665,28,0.0582689,-0.0943106,11.98168,10.83299,9.195227,1,1,0,0
1.06,0.95,0.95,,3,3,16,17.5,1.05,0.94,0.94,5.05,3,3,16,17.5,0,1,7794,0.0788823,1,0.4058144,0.0600893,0.0990379,138500,2,46966,28,0.0582689,-0.0512933,11.83863,10.75718,8.961109,1,1,0,0
1.27,1.27,1.06,4.39,3,5,17,10,1.37,1.31,1.05,5.05,4,5,18,16,1,3,9410,0.0881439,1,0.1115545,0.1091816,0.2028275,167200,2,37367,28,0.2390169,0.2390169,12.02695,10.52854,9.149529,1,0,0,1
0.91,0.91,1.06,,4,2,11.5,15,1.01,0.95,1.05,5.05,3,2,11.5,50,0,4,9410,0.0881439,1,0.1115545,0.1091816,0.2028275,167200,2,37367,28,-0.0943106,-0.0943106,12.02695,10.52854,9.149529,1,0,0,0
1.17,0.95,0.63,4.25,4,3,19,37,1.15,0.95,0.64,5.05,4,3,19,18.5,0,1,15600,0.0897754,1,0.4766138,0.2363158,0.4307489,123400,3,29740,12,0.1570037,-0.0512933,11.72319,10.30025,9.655026,1,1,0,0
1.06,0.85,2.34,4.75,4,5,12,13,1.05,0.84,2.32,5.2,2,5,12,11.5,1,2,15600,0.0897754,1,0.4766138,0.2363158,0.4307489,123400,3,29740,12,0.0582689,-0.1625189,11.72319,10.30025,9.655026,1,0,1,0
1.19,0.94,0.85,4.62,4,5,17,28,1.06,1.06,1.05,5.05,3,5,14,21,1,3,15600,0.0897754,1,0.5331899,0.1597511,0.3240626,124600,2,35731,12,0.1739534,-0.0618754,11.73286,10.48377,9.655026,1,0,0,1
1.17,0.95,0.95,4.25,4,5,18,22,1.11,1.06,1.05,5.05,4,5,16,24.5,1,3,15600,0.0897754,1,0.5331899,0.1597511,0.3240626,124600,2,35731,12,0.1570037,-0.0512933,11.73286,10.48377,9.655026,1,0,0,1
1.06,0.95,0.95,4.5,2,4,11.5,9.5,,,,5.05,3,4,11,7,1,4,15600,0.0897754,1,0.1520273,0.2041798,0.4508839,116000,3,30577,12,0.0582689,-0.0512933,11.66135,10.328,9.655026,1,0,0,0
1.06,0.95,0.95,4.25,2,3,17,15,1.05,0.95,0.95,5.05,3,3,17,21,0,1,15600,0.0897754,1,0.1520273,0.2041798,0.4508839,116000,3,30577,12,0.0582689,-0.0512933,11.66135,10.328,9.655026,1,1,0,0
1.06,1,1.06,4.25,4,3,17.5,14.25,1.05,0.99,1.05,5.05,3,3,17.5,18.75,0,1,15600,0.0897754,1,0.0462981,0.15092,0.371198,131800,2,34443,12,0.0582689,0,11.78904,10.44706,9.655026,1,1,0,0
1.06,1.02,0.95,4.5,3,3,17,16.5,1.05,0.95,0.95,5.05,3,3,17,27,0,1,15600,0.0897754,1,0.0462981,0.15092,0.371198,131800,2,34443,12,0.0582689,0.0198026,11.78904,10.44706,9.655026,1,1,0,0
1.06,0.95,1.02,4.5,5,3,16,45,1.05,0.95,1.01,5.05,5,3,16,25,0,1,3752,0.0273268,1,0.0039605,0.0262524,0.0316048,222500,1,64818,21,0.0582689,-0.0512933,12.31268,11.07934,8.230044,1,1,0,0
1.04,1.12,1.02,4.25,3,4,16,17.5,1.19,0.98,1.01,5.05,3,4,16,17.5,0,1,1131,0.0377738,1,0.000751,0.0639788,0.0733945,128200,2,42755,27,0.0392207,0.1133287,11.76135,10.66324,7.030858,1,1,0,0
1.12,1.02,1.02,5,3,5,17,18,1.11,1.01,1.05,5.05,2,5,16,16,1,3,4034,0.0726935,1,0.0166947,0.0344314,0.0673256,190900,4,51848,24,0.1133287,0.0198026,12.1595,10.85607,8.302514,1,0,0,1
1.06,1.03,1.06,5,3,2,13.5,15.25,1.11,0.98,1.05,5.05,4,2,13.5,29,0,4,4034,0.0726935,1,0.0166947,0.0344314,0.0673256,190900,4,51848,24,0.0582689,0.0295588,12.1595,10.85607,8.302514,1,0,0,0
,,,4.25,3,3,17,23,1.16,1.22,0.41,5.05,3,3,17,22,0,1,697,0.0236247,1,0.031873,0.035029,0.025974,275900,3,64367,2,,,12.52779,11.07236,6.546785,1,1,0,0
1.27,1.04,1.12,4.87,3,7,17,17,1.26,1.08,1.05,5.05,4,7,16,27,1,3,697,0.0236247,1,0.031873,0.035029,0.025974,275900,3,64367,2,0.2390169,0.0392207,12.52779,11.07236,6.546785,1,0,0,1
1.27,1.07,2.13,4.87,4,5,17,32,1.11,1.05,1.05,5.4,3,5,16,23,1,3,4170,0.0191571,1,0,0.0361626,0.0375313,217400,2,56380,2,0.2390169,0.0676587,12.28949,10.93987,8.335671,1,0,0,1
1.06,1.02,0.95,5,4,4,16,23.5,,,,5.25,5,4,16,22,0,1,4170,0.0191571,1,0,0.0361626,0.0375313,217400,2,56380,2,0.0582689,0.0198026,12.28949,10.93987,8.335671,1,1,0,0
1.02,0.8,,5.25,4,3,15,30,1.05,0.94,1.01,5.5,4,3,15,12.5,0,1,1318,0.0130866,1,0.0115862,0.0152639,0.015613,215100,1,66569,2,0.0198026,-0.2231435,12.27886,11.10599,7.183871,1,1,0,0
1.06,0.95,0.95,4.85,3.3,3,16,25.75,,,,5.05,3,3,16,28.5,0,1,4759,0.016501,1,0.0047325,0.0277091,0.0333031,203100,1,61487,2,0.0582689,-0.0512933,12.22145,11.02658,8.467793,1,1,0,0
1.06,0.95,0.95,4.5,3,3,16,27.5,1.05,0.95,0.95,5.05,3,3,16,19.5,0,1,1889,0.0567358,1,0.0099893,0.0229062,0.0320464,241800,7,65000,24,0.0582689,-0.0512933,12.39587,11.08214,7.543803,1,1,0,0
1.06,0.98,1.06,4.25,,2,11.5,14.5,1.12,0.98,0.99,5.05,3,2,12.5,18,0,4,1889,0.0567358,1,0.0099893,0.0229062,0.0320464,241800,7,65000,24,0.0582689,-0.0202027,12.39587,11.08214,7.543803,1,0,0,0
1.06,0.98,1.06,5,3,2,12,31.5,1.11,0.98,2.07,5.05,4,2,11.5,22.5,0,4,1889,0.0567358,1,0.0099893,0.0229062,0.0320464,241800,7,65000,24,0.0582689,-0.0202027,12.39587,11.08214,7.543803,1,0,0,0
1.17,1.06,1.17,4.5,6,3,13.5,12.5,1.32,1.05,1.22,5.05,5,3,13.5,12.75,0,1,1889,0.0567358,1,0.0099893,0.0229062,0.0320464,241800,7,65000,24,0.1570037,0.0582689,12.39587,11.08214,7.543803,1,1,0,0
1.06,0.95,0.95,4.25,3,3,17,24,1.05,0.95,0.95,5.05,4,3,17,31,0,1,1889,0.0567358,1,0.0099893,0.0229062,0.0320464,241800,7,65000,24,0.0582689,-0.0512933,12.39587,11.08214,7.543803,1,1,0,0
1.06,0.98,2.13,5,2,2,13.5,22.5,1.11,0.89,0.99,5.05,4,2,14,,0,4,1889,0.0567358,1,0.0099893,0.0229062,0.0320464,241800,7,65000,24,0.0582689,-0.0202027,12.39587,11.08214,7.543803,1,0,0,0
1.06,0.85,1.11,4.8,4,,15.5,10,,,,5.05,3,,,,0,1,16693,0.0746676,1,0.3694827,0.2851345,0.43034,107000,1,21978,24,0.0582689,-0.1625189,11.58058,9.997797,9.722745,1,1,0,0
1.17,0.95,0.95,4.25,3,4,18,13.5,1.26,1.01,1,5.05,3,4,18,13.5,0,1,16693,0.0746676,1,0.5422576,0.1285608,0.2276589,142200,2,31639,24,0.1570037,-0.0512933,11.86499,10.36215,9.722745,1,1,0,0
1.06,1.06,2.45,4.25,3,3,12,3.5,1.05,1.05,2.43,5.05,3,3,11,14,0,2,16693,0.0746676,1,0.4859012,0.2214113,0.3024055,111100,1,26039,24,0.0582689,0.0582689,11.61819,10.16735,9.722745,1,0,1,0
